07/16/2020 02:45:17 - INFO - transformers.training_args -   PyTorch: setting up devices
07/16/2020 02:45:19 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: True
07/16/2020 02:45:19 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir='output_dir/boolq_idk_roberta-l', overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluate_during_training=True, per_device_train_batch_size=8, per_device_eval_batch_size=8, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=24, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=5.0, max_steps=-1, warmup_steps=0, logging_dir='runs/Jul16_02-45-17_higdon', logging_first_step=False, logging_steps=500, save_steps=20000, save_total_limit=None, no_cuda=False, seed=42, fp16=True, fp16_opt_level='O1', local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, dataloader_drop_last=False)
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "finetuning_task": "rte",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home1/l/lyuqing/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home1/l/lyuqing/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
07/16/2020 02:45:20 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home1/l/lyuqing/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights of RobertaForSequenceClassification not initialized from pretrained model: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_train_RobertaTokenizer_200_rte [took 0.411 s]
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_dev_RobertaTokenizer_200_rte [took 0.087 s]
07/16/2020 02:46:11 - INFO - transformers.trainer -   You are instantiating a Trainer but W&B is not installed. To use wandb logging, run `pip install wandb; wandb login` see https://docs.wandb.com/huggingface.
07/16/2020 02:46:11 - INFO - transformers.trainer -   ***** Running training *****
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num examples = 14141
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num Epochs = 5
07/16/2020 02:46:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total optimization steps = 8840
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  43%|████▎     | 757/1768 [03:37<04:09,  4.05it/s][A
Iteration:  43%|████▎     | 758/1768 [03:37<04:09,  4.05it/s][A
Iteration:  43%|████▎     | 759/1768 [03:37<04:09,  4.04it/s][A
Iteration:  43%|████▎     | 760/1768 [03:38<04:10,  4.02it/s][A
Iteration:  43%|████▎     | 761/1768 [03:38<04:17,  3.91it/s][A
Iteration:  43%|████▎     | 762/1768 [03:38<04:17,  3.90it/s][A
Iteration:  43%|████▎     | 763/1768 [03:39<04:17,  3.91it/s][A
Iteration:  43%|████▎     | 764/1768 [03:39<04:14,  3.94it/s][A
Iteration:  43%|████▎     | 765/1768 [03:39<04:15,  3.93it/s][A
Iteration:  43%|████▎     | 766/1768 [03:39<04:14,  3.94it/s][A
Iteration:  43%|████▎     | 767/1768 [03:40<04:14,  3.93it/s][A
Iteration:  43%|████▎     | 768/1768 [03:40<04:13,  3.94it/s][A
Iteration:  43%|████▎     | 769/1768 [03:40<04:13,  3.94it/s][A
Iteration:  44%|████▎     | 770/1768 [03:40<04:12,  3.95it/s][A
Iteration:  44%|████▎     | 771/1768 [03:41<04:13,  3.93it/s][A
Iteration:  44%|████▎     | 772/1768 [03:41<04:12,  3.94it/s][A
Iteration:  44%|████▎     | 773/1768 [03:41<04:13,  3.92it/s][A
Iteration:  44%|████▍     | 774/1768 [03:41<04:12,  3.94it/s][A
Iteration:  44%|████▍     | 775/1768 [03:42<04:10,  3.96it/s][A
Iteration:  44%|████▍     | 776/1768 [03:42<04:09,  3.97it/s][A
Iteration:  44%|████▍     | 777/1768 [03:42<04:12,  3.92it/s][A
Iteration:  44%|████▍     | 778/1768 [03:42<04:13,  3.91it/s][A
Iteration:  44%|████▍     | 779/1768 [03:43<04:14,  3.88it/s][A
Iteration:  44%|████▍     | 780/1768 [03:43<04:13,  3.90it/s][A
Iteration:  44%|████▍     | 781/1768 [03:43<04:12,  3.91it/s][A
Iteration:  44%|████▍     | 782/1768 [03:43<04:10,  3.93it/s][A
Iteration:  44%|████▍     | 783/1768 [03:44<04:09,  3.95it/s][A
Iteration:  44%|████▍     | 784/1768 [03:44<04:09,  3.95it/s][A
Iteration:  44%|████▍     | 785/1768 [03:44<04:08,  3.96it/s][A
Iteration:  44%|████▍     | 786/1768 [03:44<04:07,  3.96it/s][A
Iteration:  45%|████▍     | 787/1768 [03:45<04:07,  3.96it/s][A
Iteration:  45%|████▍     | 788/1768 [03:45<04:08,  3.94it/s][A
Iteration:  45%|████▍     | 789/1768 [03:45<04:09,  3.92it/s][A
Iteration:  45%|████▍     | 790/1768 [03:45<04:10,  3.91it/s][A
Iteration:  45%|████▍     | 791/1768 [03:46<04:10,  3.90it/s][A
Iteration:  45%|████▍     | 792/1768 [03:46<04:10,  3.90it/s][A
Iteration:  45%|████▍     | 793/1768 [03:46<04:09,  3.91it/s][A
Iteration:  45%|████▍     | 794/1768 [03:46<04:09,  3.90it/s][A
Iteration:  45%|████▍     | 795/1768 [03:47<04:09,  3.91it/s][A
Iteration:  45%|████▌     | 796/1768 [03:47<04:07,  3.94it/s][A
Iteration:  45%|████▌     | 797/1768 [03:47<04:07,  3.93it/s][A
Iteration:  45%|████▌     | 798/1768 [03:47<04:05,  3.94it/s][A
Iteration:  45%|████▌     | 799/1768 [03:48<04:05,  3.95it/s][A
Iteration:  45%|████▌     | 800/1768 [03:48<04:09,  3.87it/s][A
Iteration:  45%|████▌     | 801/1768 [03:48<04:13,  3.81it/s][A
Iteration:  45%|████▌     | 802/1768 [03:48<04:12,  3.83it/s][A
Iteration:  45%|████▌     | 803/1768 [03:49<04:11,  3.84it/s][A
Iteration:  45%|████▌     | 804/1768 [03:49<04:08,  3.88it/s][A
Iteration:  46%|████▌     | 805/1768 [03:49<04:05,  3.92it/s][A
Iteration:  46%|████▌     | 806/1768 [03:49<04:02,  3.97it/s][A
Iteration:  46%|████▌     | 807/1768 [03:50<04:01,  3.98it/s][A
Iteration:  46%|████▌     | 808/1768 [03:50<04:01,  3.97it/s][A
Iteration:  46%|████▌     | 809/1768 [03:50<04:01,  3.98it/s][A
Iteration:  46%|████▌     | 810/1768 [03:50<04:00,  3.98it/s][A
Iteration:  46%|████▌     | 811/1768 [03:51<03:59,  3.99it/s][A
Iteration:  46%|████▌     | 812/1768 [03:51<03:58,  4.01it/s][A
Iteration:  46%|████▌     | 813/1768 [03:51<03:59,  3.99it/s][A
Iteration:  46%|████▌     | 814/1768 [03:51<04:00,  3.97it/s][A
Iteration:  46%|████▌     | 815/1768 [03:52<04:02,  3.93it/s][A
Iteration:  46%|████▌     | 816/1768 [03:52<04:01,  3.95it/s][A
Iteration:  46%|████▌     | 817/1768 [03:52<04:00,  3.96it/s][A
Iteration:  46%|████▋     | 818/1768 [03:52<04:00,  3.96it/s][A
Iteration:  46%|████▋     | 819/1768 [03:53<04:00,  3.94it/s][A
Iteration:  46%|████▋     | 820/1768 [03:53<04:01,  3.93it/s][A
Iteration:  46%|████▋     | 821/1768 [03:53<04:01,  3.92it/s][A
Iteration:  46%|████▋     | 822/1768 [03:54<04:00,  3.93it/s][A
Iteration:  47%|████▋     | 823/1768 [03:54<04:00,  3.93it/s][A
Iteration:  47%|████▋     | 824/1768 [03:54<03:59,  3.94it/s][A
Iteration:  47%|████▋     | 825/1768 [03:54<03:59,  3.94it/s][A
Iteration:  47%|████▋     | 826/1768 [03:55<03:58,  3.95it/s][A
Iteration:  47%|████▋     | 827/1768 [03:55<03:58,  3.95it/s][A
Iteration:  47%|████▋     | 828/1768 [03:55<03:57,  3.96it/s][A
Iteration:  47%|████▋     | 829/1768 [03:55<03:57,  3.96it/s][A
Iteration:  47%|████▋     | 830/1768 [03:56<03:56,  3.97it/s][A
Iteration:  47%|████▋     | 831/1768 [03:56<03:55,  3.97it/s][A
Iteration:  47%|████▋     | 832/1768 [03:56<03:54,  3.99it/s][A
Iteration:  47%|████▋     | 833/1768 [03:56<03:54,  3.99it/s][A
Iteration:  47%|████▋     | 834/1768 [03:57<03:54,  3.98it/s][A
Iteration:  47%|████▋     | 835/1768 [03:57<03:55,  3.96it/s][A
Iteration:  47%|████▋     | 836/1768 [03:57<03:55,  3.96it/s][A
Iteration:  47%|████▋     | 837/1768 [03:57<03:56,  3.94it/s][A
Iteration:  47%|████▋     | 838/1768 [03:58<03:56,  3.93it/s][A
Iteration:  47%|████▋     | 839/1768 [03:58<03:57,  3.91it/s][A
Iteration:  48%|████▊     | 840/1768 [03:58<04:00,  3.86it/s][A
Iteration:  48%|████▊     | 841/1768 [03:58<03:57,  3.91it/s][A
Iteration:  48%|████▊     | 842/1768 [03:59<03:56,  3.92it/s][A
Iteration:  48%|████▊     | 843/1768 [03:59<03:55,  3.93it/s][A
Iteration:  48%|████▊     | 844/1768 [03:59<03:54,  3.93it/s][A
Iteration:  48%|████▊     | 845/1768 [03:59<03:55,  3.92it/s][A
Iteration:  48%|████▊     | 846/1768 [04:00<03:56,  3.91it/s][A
Iteration:  48%|████▊     | 847/1768 [04:00<03:55,  3.91it/s][A
Iteration:  48%|████▊     | 848/1768 [04:00<03:54,  3.92it/s][A
Iteration:  48%|████▊     | 849/1768 [04:00<03:58,  3.86it/s][A
Iteration:  48%|████▊     | 850/1768 [04:01<03:56,  3.88it/s][A
Iteration:  48%|████▊     | 851/1768 [04:01<03:55,  3.89it/s][A
Iteration:  48%|████▊     | 852/1768 [04:01<03:55,  3.89it/s][A
Iteration:  48%|████▊     | 853/1768 [04:01<03:55,  3.89it/s][A
Iteration:  48%|████▊     | 854/1768 [04:02<03:56,  3.86it/s][A
Iteration:  48%|████▊     | 855/1768 [04:02<03:54,  3.89it/s][A
Iteration:  48%|████▊     | 856/1768 [04:02<03:52,  3.93it/s][A
Iteration:  48%|████▊     | 857/1768 [04:02<03:50,  3.95it/s][A
Iteration:  49%|████▊     | 858/1768 [04:03<03:49,  3.97it/s][A
Iteration:  49%|████▊     | 859/1768 [04:03<03:50,  3.94it/s][A
Iteration:  49%|████▊     | 860/1768 [04:03<03:52,  3.91it/s][A
Iteration:  49%|████▊     | 861/1768 [04:03<03:52,  3.89it/s][A
Iteration:  49%|████▉     | 862/1768 [04:04<03:52,  3.90it/s][A
Iteration:  49%|████▉     | 863/1768 [04:04<03:51,  3.91it/s][A
Iteration:  49%|████▉     | 864/1768 [04:04<03:50,  3.92it/s][A
Iteration:  49%|████▉     | 865/1768 [04:04<03:52,  3.88it/s][A
Iteration:  49%|████▉     | 866/1768 [04:05<03:52,  3.89it/s][A
Iteration:  49%|████▉     | 867/1768 [04:05<03:51,  3.88it/s][A
Iteration:  49%|████▉     | 868/1768 [04:05<03:51,  3.89it/s][A
Iteration:  49%|████▉     | 869/1768 [04:05<03:51,  3.88it/s][A
Iteration:  49%|████▉     | 870/1768 [04:06<03:50,  3.90it/s][A
Iteration:  49%|████▉     | 871/1768 [04:06<03:47,  3.94it/s][A
Iteration:  49%|████▉     | 872/1768 [04:06<03:46,  3.95it/s][A
Iteration:  49%|████▉     | 873/1768 [04:07<03:46,  3.96it/s][A
Iteration:  49%|████▉     | 874/1768 [04:07<03:46,  3.94it/s][A
Iteration:  49%|████▉     | 875/1768 [04:07<03:46,  3.94it/s][A
Iteration:  50%|████▉     | 876/1768 [04:07<03:45,  3.96it/s][A
Iteration:  50%|████▉     | 877/1768 [04:08<03:45,  3.95it/s][A
Iteration:  50%|████▉     | 878/1768 [04:08<03:46,  3.94it/s][A
Iteration:  50%|████▉     | 879/1768 [04:08<03:44,  3.96it/s][A
Iteration:  50%|████▉     | 880/1768 [04:08<03:44,  3.95it/s][A
Iteration:  50%|████▉     | 881/1768 [04:09<03:42,  3.98it/s][A
Iteration:  50%|████▉     | 882/1768 [04:09<03:41,  3.99it/s][A
Iteration:  50%|████▉     | 883/1768 [04:09<03:41,  3.99it/s][A
Iteration:  50%|█████     | 884/1768 [04:09<03:42,  3.97it/s][A
Iteration:  50%|█████     | 885/1768 [04:10<03:42,  3.97it/s][A
Iteration:  50%|█████     | 886/1768 [04:10<03:41,  3.98it/s][A
Iteration:  50%|█████     | 887/1768 [04:10<03:41,  3.97it/s][A
Iteration:  50%|█████     | 888/1768 [04:10<03:41,  3.98it/s][A
Iteration:  50%|█████     | 889/1768 [04:11<03:40,  3.98it/s][A
Iteration:  50%|█████     | 890/1768 [04:11<03:41,  3.97it/s][A
Iteration:  50%|█████     | 891/1768 [04:11<03:41,  3.96it/s][A
Iteration:  50%|█████     | 892/1768 [04:11<03:41,  3.96it/s][A
Iteration:  51%|█████     | 893/1768 [04:12<03:41,  3.96it/s][A
Iteration:  51%|█████     | 894/1768 [04:12<03:40,  3.96it/s][A
Iteration:  51%|█████     | 895/1768 [04:12<03:42,  3.93it/s][A
Iteration:  51%|█████     | 896/1768 [04:12<03:39,  3.97it/s][A
Iteration:  51%|█████     | 897/1768 [04:13<03:37,  4.00it/s][A
Iteration:  51%|█████     | 898/1768 [04:13<03:39,  3.97it/s][A
Iteration:  51%|█████     | 899/1768 [04:13<03:42,  3.90it/s][A
Iteration:  51%|█████     | 900/1768 [04:13<03:41,  3.91it/s][A
Iteration:  51%|█████     | 901/1768 [04:14<03:41,  3.92it/s][A
Iteration:  51%|█████     | 902/1768 [04:14<03:39,  3.95it/s][A
Iteration:  51%|█████     | 903/1768 [04:14<03:38,  3.95it/s][A
Iteration:  51%|█████     | 904/1768 [04:14<03:37,  3.97it/s][A
Iteration:  51%|█████     | 905/1768 [04:15<03:38,  3.95it/s][A
Iteration:  51%|█████     | 906/1768 [04:15<03:38,  3.94it/s][A
Iteration:  51%|█████▏    | 907/1768 [04:15<03:37,  3.95it/s][A
Iteration:  51%|█████▏    | 908/1768 [04:15<03:37,  3.95it/s][A
Iteration:  51%|█████▏    | 909/1768 [04:16<03:36,  3.96it/s][A
Iteration:  51%|█████▏    | 910/1768 [04:16<03:36,  3.96it/s][A
Iteration:  52%|█████▏    | 911/1768 [04:16<03:36,  3.95it/s][A
Iteration:  52%|█████▏    | 912/1768 [04:16<03:37,  3.93it/s][A
Iteration:  52%|█████▏    | 913/1768 [04:17<03:38,  3.91it/s][A
Iteration:  52%|█████▏    | 914/1768 [04:17<03:38,  3.91it/s][A
Iteration:  52%|█████▏    | 915/1768 [04:17<03:37,  3.92it/s][A
Iteration:  52%|█████▏    | 916/1768 [04:17<03:37,  3.92it/s][A
Iteration:  52%|█████▏    | 917/1768 [04:18<03:37,  3.92it/s][A
Iteration:  52%|█████▏    | 918/1768 [04:18<03:35,  3.94it/s][A
Iteration:  52%|█████▏    | 919/1768 [04:18<03:35,  3.95it/s][A
Iteration:  52%|█████▏    | 920/1768 [04:18<03:35,  3.93it/s][A
Iteration:  52%|█████▏    | 921/1768 [04:19<03:34,  3.94it/s][A
Iteration:  52%|█████▏    | 922/1768 [04:19<03:34,  3.94it/s][A
Iteration:  52%|█████▏    | 923/1768 [04:19<03:34,  3.94it/s][A
Iteration:  52%|█████▏    | 924/1768 [04:19<03:34,  3.94it/s][A
Iteration:  52%|█████▏    | 925/1768 [04:20<03:34,  3.93it/s][A
Iteration:  52%|█████▏    | 926/1768 [04:20<03:33,  3.94it/s][A
Iteration:  52%|█████▏    | 927/1768 [04:20<03:33,  3.95it/s][A
Iteration:  52%|█████▏    | 928/1768 [04:20<03:33,  3.94it/s][A
Iteration:  53%|█████▎    | 929/1768 [04:21<03:32,  3.95it/s][A
Iteration:  53%|█████▎    | 930/1768 [04:21<03:32,  3.94it/s][A
Iteration:  53%|█████▎    | 931/1768 [04:21<03:31,  3.96it/s][A
Iteration:  53%|█████▎    | 932/1768 [04:21<03:31,  3.95it/s][A
Iteration:  53%|█████▎    | 933/1768 [04:22<03:31,  3.94it/s][A
Iteration:  53%|█████▎    | 934/1768 [04:22<03:32,  3.92it/s][A
Iteration:  53%|█████▎    | 935/1768 [04:22<03:33,  3.89it/s][A
Iteration:  53%|█████▎    | 936/1768 [04:22<03:31,  3.93it/s][A
Iteration:  53%|█████▎    | 937/1768 [04:23<03:32,  3.91it/s][A
Iteration:  53%|█████▎    | 938/1768 [04:23<03:31,  3.93it/s][A
Iteration:  53%|█████▎    | 939/1768 [04:23<03:30,  3.94it/s][A
Iteration:  53%|█████▎    | 940/1768 [04:23<03:29,  3.95it/s][A
Iteration:  53%|█████▎    | 941/1768 [04:24<03:29,  3.94it/s][A
Iteration:  53%|█████▎    | 942/1768 [04:24<03:30,  3.93it/s][A
Iteration:  53%|█████▎    | 943/1768 [04:24<03:29,  3.93it/s][A
Iteration:  53%|█████▎    | 944/1768 [04:25<03:30,  3.92it/s][A
Iteration:  53%|█████▎    | 945/1768 [04:25<03:28,  3.95it/s][A
Iteration:  54%|█████▎    | 946/1768 [04:25<03:26,  3.98it/s][A
Iteration:  54%|█████▎    | 947/1768 [04:25<03:25,  3.99it/s][A
Iteration:  54%|█████▎    | 948/1768 [04:25<03:24,  4.00it/s][A
Iteration:  54%|█████▎    | 949/1768 [04:26<03:23,  4.02it/s][A
Iteration:  54%|█████▎    | 950/1768 [04:26<03:23,  4.03it/s][A
Iteration:  54%|█████▍    | 951/1768 [04:26<03:22,  4.03it/s][A
Iteration:  54%|█████▍    | 952/1768 [04:26<03:22,  4.03it/s][A
Iteration:  54%|█████▍    | 953/1768 [04:27<03:22,  4.03it/s][A
Iteration:  54%|█████▍    | 954/1768 [04:27<03:21,  4.03it/s][A
Iteration:  54%|█████▍    | 955/1768 [04:27<03:21,  4.04it/s][A
Iteration:  54%|█████▍    | 956/1768 [04:27<03:21,  4.03it/s][A
Iteration:  54%|█████▍    | 957/1768 [04:28<03:20,  4.04it/s][A
Iteration:  54%|█████▍    | 958/1768 [04:28<03:20,  4.04it/s][A
Iteration:  54%|█████▍    | 959/1768 [04:28<03:22,  3.99it/s][A
Iteration:  54%|█████▍    | 960/1768 [04:28<03:22,  3.99it/s][A
Iteration:  54%|█████▍    | 961/1768 [04:29<03:21,  4.00it/s][A
Iteration:  54%|█████▍    | 962/1768 [04:29<03:20,  4.01it/s][A
Iteration:  54%|█████▍    | 963/1768 [04:29<03:20,  4.01it/s][A
Iteration:  55%|█████▍    | 964/1768 [04:29<03:19,  4.02it/s][A
Iteration:  55%|█████▍    | 965/1768 [04:30<03:19,  4.03it/s][A
Iteration:  55%|█████▍    | 966/1768 [04:30<03:18,  4.03it/s][A
Iteration:  55%|█████▍    | 967/1768 [04:30<03:18,  4.03it/s][A
Iteration:  55%|█████▍    | 968/1768 [04:30<03:19,  4.01it/s][A
Iteration:  55%|█████▍    | 969/1768 [04:31<03:19,  4.00it/s][A
Iteration:  55%|█████▍    | 970/1768 [04:31<03:19,  4.00it/s][A
Iteration:  55%|█████▍    | 971/1768 [04:31<03:18,  4.01it/s][A
Iteration:  55%|█████▍    | 972/1768 [04:31<03:17,  4.02it/s][A
Iteration:  55%|█████▌    | 973/1768 [04:32<03:17,  4.02it/s][A
Iteration:  55%|█████▌    | 974/1768 [04:32<03:17,  4.03it/s][A
Iteration:  55%|█████▌    | 975/1768 [04:32<03:18,  4.00it/s][A
Iteration:  55%|█████▌    | 976/1768 [04:32<03:19,  3.98it/s][A
Iteration:  55%|█████▌    | 977/1768 [04:33<03:20,  3.95it/s][A
Iteration:  55%|█████▌    | 978/1768 [04:33<03:19,  3.96it/s][A
Iteration:  55%|█████▌    | 979/1768 [04:33<03:18,  3.98it/s][A
Iteration:  55%|█████▌    | 980/1768 [04:33<03:22,  3.89it/s][A
Iteration:  55%|█████▌    | 981/1768 [04:34<03:20,  3.93it/s][A
Iteration:  56%|█████▌    | 982/1768 [04:34<03:18,  3.95it/s][A
Iteration:  56%|█████▌    | 983/1768 [04:34<03:18,  3.95it/s][A
Iteration:  56%|█████▌    | 984/1768 [04:34<03:17,  3.96it/s][A
Iteration:  56%|█████▌    | 985/1768 [04:35<03:16,  3.99it/s][A
Iteration:  56%|█████▌    | 986/1768 [04:35<03:18,  3.93it/s][A
Iteration:  56%|█████▌    | 987/1768 [04:35<03:16,  3.97it/s][A
Iteration:  56%|█████▌    | 988/1768 [04:36<03:17,  3.95it/s][A
Iteration:  56%|█████▌    | 989/1768 [04:36<03:15,  3.98it/s][A
Iteration:  56%|█████▌    | 990/1768 [04:36<03:14,  3.99it/s][A
Iteration:  56%|█████▌    | 991/1768 [04:36<03:14,  3.99it/s][A
Iteration:  56%|█████▌    | 992/1768 [04:37<03:14,  3.99it/s][A
Iteration:  56%|█████▌    | 993/1768 [04:37<03:13,  4.00it/s][A
Iteration:  56%|█████▌    | 994/1768 [04:37<03:12,  4.02it/s][A
Iteration:  56%|█████▋    | 995/1768 [04:37<03:13,  4.00it/s][A
Iteration:  56%|█████▋    | 996/1768 [04:38<03:13,  3.98it/s][A
Iteration:  56%|█████▋    | 997/1768 [04:38<03:12,  4.00it/s][A
Iteration:  56%|█████▋    | 998/1768 [04:38<03:11,  4.01it/s][A
Iteration:  57%|█████▋    | 999/1768 [04:38<03:11,  4.02it/s][A07/16/2020 02:50:51 - WARNING - transformers.training_args -   Using deprecated `--per_gpu_eval_batch_size` argument which will be removed in a future version. Using `--per_device_eval_batch_size` is preferred.
07/16/2020 02:50:51 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/16/2020 02:50:51 - INFO - transformers.trainer -     Num examples = 4906
07/16/2020 02:50:51 - INFO - transformers.trainer -     Batch size = 24


Evaluation:   0%|          | 0/205 [00:00<?, ?it/s][A[A

Evaluation:   0%|          | 1/205 [00:00<00:27,  7.41it/s][A[A

Evaluation:   1%|          | 2/205 [00:00<00:27,  7.46it/s][A[A

Evaluation:   1%|▏         | 3/205 [00:00<00:26,  7.49it/s][A[A

Evaluation:   2%|▏         | 4/205 [00:00<00:26,  7.51it/s][A[A

Evaluation:   2%|▏         | 5/205 [00:00<00:26,  7.53it/s][A[A

Evaluation:   3%|▎         | 6/205 [00:00<00:26,  7.54it/s][A[A

Evaluation:   3%|▎         | 7/205 [00:00<00:26,  7.51it/s][A[A

Evaluation:   4%|▍         | 8/205 [00:01<00:26,  7.52it/s][A[A

Evaluation:   4%|▍         | 9/205 [00:01<00:26,  7.54it/s][A[A

Evaluation:   5%|▍         | 10/205 [00:01<00:25,  7.55it/s][A[A

Evaluation:   5%|▌         | 11/205 [00:01<00:25,  7.55it/s][A[A

Evaluation:   6%|▌         | 12/205 [00:01<00:25,  7.55it/s][A[A

Evaluation:   6%|▋         | 13/205 [00:01<00:25,  7.56it/s][A[A

Evaluation:   7%|▋         | 14/205 [00:01<00:25,  7.53it/s][A[A

Evaluation:   7%|▋         | 15/205 [00:01<00:25,  7.53it/s][A[A

Evaluation:   8%|▊         | 16/205 [00:02<00:25,  7.53it/s][A[A

Evaluation:   8%|▊         | 17/205 [00:02<00:24,  7.53it/s][A[A

Evaluation:   9%|▉         | 18/205 [00:02<00:24,  7.53it/s][A[A

Evaluation:   9%|▉         | 19/205 [00:02<00:24,  7.54it/s][A[A

Evaluation:  10%|▉         | 20/205 [00:02<00:24,  7.54it/s][A[A

Evaluation:  10%|█         | 21/205 [00:02<00:24,  7.54it/s][A[A

Evaluation:  11%|█         | 22/205 [00:02<00:24,  7.53it/s][A[A

Evaluation:  11%|█         | 23/205 [00:03<00:24,  7.53it/s][A[A

Evaluation:  12%|█▏        | 24/205 [00:03<00:24,  7.53it/s][A[A

Evaluation:  12%|█▏        | 25/205 [00:03<00:23,  7.52it/s][A[A

Evaluation:  13%|█▎        | 26/205 [00:03<00:23,  7.52it/s][A[A

Evaluation:  13%|█▎        | 27/205 [00:03<00:23,  7.53it/s][A[A

Evaluation:  14%|█▎        | 28/205 [00:03<00:23,  7.53it/s][A[A

Evaluation:  14%|█▍        | 29/205 [00:03<00:23,  7.52it/s][A[A

Evaluation:  15%|█▍        | 30/205 [00:03<00:23,  7.52it/s][A[A

Evaluation:  15%|█▌        | 31/205 [00:04<00:23,  7.53it/s][A[A

